============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
tests/unit/test_replay_repository.py::TestReplayRepositorySave::test_save_idempotent_skips_existing PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryGet::test_get_by_id_found PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryGet::test_get_by_id_not_found PASSED [ 86%]
tests/unit/test_replay_repository.py::TestReplayRepositoryGet::test_exists_true PASSED [ 86%]
tests/unit/test_replay_repository.py::TestReplayRepositoryGet::test_exists_false PASSED [ 86%]
tests/unit/test_replay_repository.py::TestReplayRepositoryDelete::test_delete_found PASSED [ 86%]
tests/unit/test_replay_repository.py::TestReplayRepositoryDelete::test_delete_not_found PASSED [ 86%]
tests/unit/test_routing_registration.py::TestQuickplayRoutingRegistration::test_create_game_registers_routing PASSED [ 86%]
tests/unit/test_routing_registration.py::TestQuickplayRoutingRegistration::test_create_game_with_ai_registers_routing PASSED [ 86%]
tests/unit/test_routing_registration.py::TestCampaignRoutingRegistration::test_start_campaign_registers_routing PASSED [ 86%]
tests/unit/test_routing_registration.py::TestLobbyRoutingRegistration::test_lobby_game_start_registers_routing PASSED [ 86%]
tests/unit/test_s3_service.py::TestDetectContentType::test_detects_png PASSED [ 86%]
tests/unit/test_s3_service.py::TestDetectContentType::test_detects_jpeg PASSED [ 86%]
tests/unit/test_s3_service.py::TestDetectContentType::test_detects_gif87a PASSED [ 86%]
tests/unit/test_s3_service.py::TestDetectContentType::test_detects_gif89a PASSED [ 87%]
tests/unit/test_s3_service.py::TestDetectContentType::test_detects_webp PASSED [ 87%]
tests/unit/test_s3_service.py::TestDetectContentType::test_rejects_riff_non_webp PASSED [ 87%]
tests/unit/test_s3_service.py::TestDetectContentType::test_returns_none_for_unknown PASSED [ 87%]
tests/unit/test_s3_service.py::TestDetectContentType::test_returns_none_for_empty PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_rejects_empty_file PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_rejects_file_too_large PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_rejects_invalid_content_type PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_rejects_mismatched_magic_bytes PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_rejects_fake_content_type PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_accepts_valid_content_types[image/gif] PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_accepts_valid_content_types[image/jpeg] PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_accepts_valid_content_types[image/png] PASSED [ 87%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_accepts_valid_content_types[image/webp] PASSED [ 88%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_raises_when_s3_not_configured PASSED [ 88%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_returns_correct_url_format PASSED [ 88%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_wraps_boto3_errors PASSED [ 88%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_uploads_with_public_read_acl PASSED [ 88%]
tests/unit/test_s3_service.py::TestUploadProfilePicture::test_exactly_max_size_succeeds PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_restores_orphaned_games PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_skips_games_from_live_server PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_restores_multiple_games PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_skips_expired_snapshots PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_skips_corrupted_snapshot PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_empty_server_id_treated_as_dead PASSED [ 88%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_mixed_live_and_dead_servers PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestorePipeline::test_restored_game_is_functional PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestoreWithCAS::test_cas_claims_routing_key PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestoreWithCAS::test_cas_failure_skips_game PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestoreWithCAS::test_empty_server_id_uses_direct_register PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestoreWithCAS::test_cas_concurrent_servers PASSED [ 89%]
tests/unit/test_startup_restore.py::TestStartupRestoreWithCAS::test_same_server_id_restores_own_games PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_success PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_invalid_content_type PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_empty_file PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_file_too_large PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_s3_error_returns_generic_message PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_magic_byte_mismatch_returns_400 PASSED [ 89%]
tests/unit/test_upload_picture.py::TestUploadPicture::test_upload_jpeg PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestAdd::test_add_creates_record PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestAdd::test_add_flushes_session PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestListByUser::test_list_by_user_returns_entries PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestListByUser::test_list_by_user_respects_limit PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestListByUser::test_list_by_user_respects_offset PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestCountByUser::test_count_by_user_returns_count PASSED [ 90%]
tests/unit/test_user_game_history_repository.py::TestCountByUser::test_count_by_user_returns_zero_for_new_user PASSED [ 90%]
tests/unit/test_websocket.py::TestProtocol::test_parse_move_message PASSED [ 90%]
tests/unit/test_websocket.py::TestProtocol::test_parse_ready_message PASSED [ 90%]
tests/unit/test_websocket.py::TestProtocol::test_parse_ping_message PASSED [ 90%]
tests/unit/test_websocket.py::TestProtocol::test_parse_invalid_message PASSED [ 90%]
tests/unit/test_websocket.py::TestProtocol::test_parse_move_message_missing_fields PASSED [ 91%]
tests/unit/test_websocket.py::TestConnectionManager::test_connection_tracking PASSED [ 91%]
tests/unit/test_websocket.py::TestConnectionManager::test_has_connections_empty PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_connect_invalid_game PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_connect_valid_game PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_ready_and_game_start PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_spectator_cannot_move PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_invalid_json PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_unknown_message_type PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_make_move PASSED [ 91%]
tests/unit/test_websocket.py::TestWebSocketEndpoint::test_websocket_invalid_move PASSED [ 91%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_user_with_username_map PASSED [ 91%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_user_without_username_map PASSED [ 91%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_user_not_in_map PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_guest PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_bot_dummy PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_bot_mcts PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_legacy_bot PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_legacy_bot_intermediate PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestFormatPlayerId::test_format_unknown PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_extract_single_user PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_extract_multiple_users PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_ignore_guests PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_ignore_bots PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_mixed_players PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_empty_list PASSED [ 92%]
tests/unit/utils/test_display_name.py::TestExtractUserIds::test_no_users PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_registered_user_found PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_registered_user_not_found PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_registered_user_no_picture PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_invalid_user_id_format PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_guest_player PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_bot_player PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_legacy_bot_player PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_mixed_players PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolveFromInfo::test_empty_players PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolvePlayerInfo::test_resolves_with_db PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolvePlayerInfoBatch::test_single_query_for_multiple_dicts PASSED [ 93%]
tests/unit/utils/test_display_name.py::TestResolvePlayerInfoBatch::test_empty_list PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_when_events_present PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_when_active_move_started PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_when_active_move_ended PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_when_cooldown_started PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_when_cooldown_ended PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_false_when_nothing_changed PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_false_when_empty_state_unchanged PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_with_multiple_active_moves_changing PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_returns_true_with_multiple_cooldowns_changing PASSED [ 94%]
tests/unit/ws/test_handler.py::TestHasStateChanged::test_events_take_priority_over_unchanged_state PASSED [ 94%]
tests/unit/ws/test_handler_crash_recovery.py::TestCrashRecovery::test_dead_server_triggers_recovery PASSED [ 94%]
tests/unit/ws/test_handler_crash_recovery.py::TestCrashRecovery::test_alive_server_triggers_redirect PASSED [ 94%]
tests/unit/ws/test_handler_crash_recovery.py::TestCrashRecovery::test_cas_race_lost_redirects_to_winner PASSED [ 95%]
tests/unit/ws/test_handler_crash_recovery.py::TestCrashRecovery::test_no_snapshot_after_cas_returns_4004 PASSED [ 95%]
tests/unit/ws/test_handler_crash_recovery.py::TestCrashRecovery::test_no_routing_key_returns_4004 PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_closes_every_connection PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_clears_connections_dict PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_handles_already_closed PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_uses_custom_code PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_on_empty_manager PASSED [ 95%]
tests/unit/ws/test_handler_drain.py::TestConnectionManagerCloseAll::test_close_all_with_spectators PASSED [ 95%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_redirect_to_other_server PASSED [ 95%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_no_routing_key_returns_4004 PASSED [ 95%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_stale_self_routing_returns_4004 PASSED [ 95%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_redis_error_falls_through_to_4004 PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_redirect_preserves_server_id_in_reason PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_local_game_skips_redirect PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketRedirect::test_redirect_with_player_key PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketAcceptBeforeClose::test_accept_called_before_redirect_close PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketAcceptBeforeClose::test_accept_called_before_4004_close PASSED [ 96%]
tests/unit/ws/test_handler_routing.py::TestWebSocketAcceptBeforeClose::test_accept_called_before_4001_close PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_basic PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_extracts_ai_config PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_no_ai_for_humans PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_campaign_fields PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_draw_offers PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_resigned_piece_ids PASSED [ 96%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_force_broadcast PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_server_id PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_state_is_serialized PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_4player_ai_config PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_snapshot_time_is_recent PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestBuildSnapshot::test_build_snapshot_reads_ai_config_from_managed_game PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestSnapshotInterval::test_snapshot_interval_is_30_ticks PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestSnapshotInterval::test_tick_0_triggers_snapshot PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestSnapshotInterval::test_tick_29_does_not_trigger PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestSnapshotInterval::test_tick_30_triggers_snapshot PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestFireAndForget::test_save_snapshot_fire_and_forget_calls_redis PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestFireAndForget::test_save_snapshot_error_does_not_propagate PASSED [ 97%]
tests/unit/ws/test_handler_snapshot.py::TestFireAndForget::test_delete_snapshot_and_routing_calls_redis PASSED [ 98%]
tests/unit/ws/test_handler_snapshot.py::TestFireAndForget::test_delete_snapshot_error_does_not_propagate PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyWsRegistry::test_registry_starts_empty PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyWsRegistry::test_adding_websocket PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyWsRegistry::test_discarding_websocket PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyWsRegistry::test_discard_nonexistent_is_noop PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestCloseAllLobbyWebsockets::test_closes_all_connections PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestCloseAllLobbyWebsockets::test_handles_already_closed PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestCloseAllLobbyWebsockets::test_empty_registry_is_noop PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyStartGameDrain::test_start_game_blocked_during_drain PASSED [ 98%]
tests/unit/ws/test_lobby_handler_drain.py::TestLobbyStartGameDrain::test_start_game_allowed_when_not_draining PASSED [ 98%]
tests/unit/ws/test_protocol.py::TestServerMessageTypes::test_rating_update_type_exists PASSED [ 98%]
tests/unit/ws/test_protocol.py::TestServerMessageTypes::test_all_server_message_types PASSED [ 98%]
tests/unit/ws/test_protocol.py::TestRatingChangeData::test_basic_rating_change PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingChangeData::test_rating_change_with_belt_promotion PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingChangeData::test_rating_change_negative PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingUpdateMessage::test_message_type PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingUpdateMessage::test_message_with_two_player_ratings PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingUpdateMessage::test_message_serialization PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestRatingUpdateMessage::test_message_with_four_player_ratings PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestClientMessageTypes::test_resign_type_exists PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestResignMessage::test_message_type PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestResignMessage::test_serialization PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestParseClientMessage::test_parse_resign_message PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestParseClientMessage::test_parse_invalid_type PASSED [ 99%]
tests/unit/ws/test_protocol.py::TestParseClientMessage::test_parse_empty_dict PASSED [100%]

=============================== warnings summary ===============================
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_existing_users
  /home/jeffr/code/kfchess-cc/server/.venv/lib/python3.12/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <coroutine object Connection._cancel at 0x7f63e7e58400>
  
  Traceback (most recent call last):
    File "<string>", line 1, in <lambda>
  KeyError: '__import__'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

tests/unit/test_api_games.py::TestCreateGame::test_create_game_4player
  /usr/lib/python3.12/asyncio/streams.py:521: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
    async def _wait_for_data(self, func_name):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/test_lobby_websocket.py::TestMultipleHumanPlayers::test_two_humans_receive_game_starting
  /usr/lib/python3.12/enum.py:726: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
    def __call__(cls, value, names=_not_given, *values, module=None, qualname=None, type=None, start=1, boundary=None):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/test_s3_service.py::TestUploadProfilePicture::test_accepts_valid_content_types[image/gif]
  /usr/lib/python3.12/unittest/mock.py:590: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
    def __set_side_effect(self, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/ws/test_handler_routing.py::TestWebSocketAcceptBeforeClose::test_accept_called_before_redirect_close
  /usr/lib/python3.12/unittest/mock.py:368: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
    def _check_and_set_parent(parent, value, name, new_name):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                               Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------
src/kfchess/__init__.py                                1      0   100%
src/kfchess/ai/__init__.py                             4      0   100%
src/kfchess/ai/arrival_field.py                      328     27    92%   104-111, 127, 199, 325-330, 491-494, 536, 659-663, 671-672
src/kfchess/ai/base.py                                 7      0   100%
src/kfchess/ai/controller.py                          71      4    94%   79, 146, 155, 161
src/kfchess/ai/dummy.py                               18      1    94%   42
src/kfchess/ai/eval.py                               207     33    84%   91, 240-246, 311-318, 324, 334-341, 347, 391-393, 410-417
src/kfchess/ai/kungfu_ai.py                           12      0   100%
src/kfchess/ai/move_gen.py                           125      1    99%   190
src/kfchess/ai/state_extractor.py                    127      3    98%   109-111
src/kfchess/ai/tactics.py                            226     16    93%   78, 90, 115, 122, 146, 151, 188, 212, 237, 250, 254, 316, 332, 349, 438, 514
src/kfchess/api/__init__.py                            0      0   100%
src/kfchess/api/campaign.py                          110     41    63%   76-78, 92-97, 113-118, 135-161, 173-188, 217, 226-229
src/kfchess/api/games.py                             221     38    83%   166-168, 214, 217-218, 224-225, 229, 240, 254, 290, 309-319, 350-354, 366-367, 473-492
src/kfchess/api/leaderboard.py                        31      7    77%   48-87
src/kfchess/api/lobbies.py                           131     13    90%   121-123, 140, 231-233, 250, 253-256, 287, 297
src/kfchess/api/replays.py                            83     45    46%   70-118, 136-152, 170-186, 202-217
src/kfchess/api/router.py                             14      0   100%
src/kfchess/api/users.py                              94      6    94%   96-106
src/kfchess/auth/__init__.py                           6      0   100%
src/kfchess/auth/backend.py                            8      0   100%
src/kfchess/auth/dependencies.py                      42      0   100%
src/kfchess/auth/email.py                             42      5    88%   33-34, 46-50
src/kfchess/auth/rate_limit.py                        26      2    92%   44, 55
src/kfchess/auth/router.py                            20      0   100%
src/kfchess/auth/schemas.py                           53      6    89%   40, 42, 44, 72, 74, 76
src/kfchess/auth/users.py                            140     14    90%   107-108, 117-120, 129-132, 228-240, 494, 508
src/kfchess/campaign/__init__.py                       5      0   100%
src/kfchess/campaign/board_parser.py                  30      0   100%
src/kfchess/campaign/levels.py                        13      0   100%
src/kfchess/campaign/models.py                        15      0   100%
src/kfchess/campaign/service.py                       41      0   100%
src/kfchess/db/__init__.py                             4      0   100%
src/kfchess/db/models.py                             109      0   100%
src/kfchess/db/repositories/__init__.py                6      0   100%
src/kfchess/db/repositories/active_games.py           47      1    98%   51
src/kfchess/db/repositories/campaign.py               22      0   100%
src/kfchess/db/repositories/lobbies.py               112      7    94%   115, 196, 232, 265, 271, 273, 334
src/kfchess/db/repositories/replay_likes.py           40      0   100%
src/kfchess/db/repositories/replays.py               109     14    87%   135-144, 176-196
src/kfchess/db/repositories/user_game_history.py      24      0   100%
src/kfchess/db/repositories/users.py                  20      5    75%   38, 49-50, 75-78
src/kfchess/db/session.py                             15      1    93%   48
src/kfchess/drain.py                                   9      0   100%
src/kfchess/game/__init__.py                           7      0   100%
src/kfchess/game/board.py                            119      0   100%
src/kfchess/game/collision.py                        167     38    77%   74, 80, 92, 132-135, 142, 148, 154, 176-179, 239, 246-247, 250-251, 324-331, 335, 337, 347, 351, 356, 358, 379-386, 398
src/kfchess/game/elo.py                               81      1    99%   64
src/kfchess/game/engine.py                           370     30    92%   108, 225-226, 231, 410, 516-530, 580-592, 638, 653, 658, 719-723, 761-762, 801, 806, 810
src/kfchess/game/moves.py                            548     53    90%   60, 306-307, 370, 373, 388, 413, 453, 464, 466, 500, 677, 797, 901-929, 1048, 1090, 1140, 1143, 1147-1148, 1160-1162, 1169, 1228, 1231, 1235-1236, 1248-1250, 1257
src/kfchess/game/pieces.py                            47      0   100%
src/kfchess/game/replay.py                            88      1    99%   309
src/kfchess/game/snapshot.py                          24      0   100%
src/kfchess/game/state.py                            114      8    93%   76, 81, 96, 101, 225-228
src/kfchess/lobby/__init__.py                          0      0   100%
src/kfchess/lobby/manager.py                          10      0   100%
src/kfchess/lobby/models.py                          109      3    97%   190, 201, 212
src/kfchess/main.py                                  188    124    34%   75-288, 371
src/kfchess/redis/__init__.py                          0      0   100%
src/kfchess/redis/client.py                           17      0   100%
src/kfchess/redis/heartbeat.py                        40      2    95%   37-38
src/kfchess/redis/lobby_store.py                     659    151    77%   138, 226-227, 253, 256, 279-280, 285-286, 290-291, 320-325, 345-346, 350-351, 365-370, 388-389, 413-418, 422, 432-438, 463-464, 468-469, 472-473, 476-477, 492, 512-513, 517-518, 525-526, 529-530, 572-577, 597-598, 602-603, 606-607, 615-616, 636-641, 661-662, 666-667, 670-671, 678-679, 687-688, 706-711, 729-730, 734-735, 738-739, 743-744, 751-752, 763-768, 787-788, 792-793, 796-797, 800-801, 805-806, 809-810, 823-828, 852-853, 857-858, 865-866, 902-907, 924-925, 948-953, 966-967, 981-986, 1014-1015, 1018, 1026
src/kfchess/redis/routing.py                          47      0   100%
src/kfchess/redis/snapshot_store.py                   34      0   100%
src/kfchess/replay/__init__.py                         2      0   100%
src/kfchess/replay/session.py                        201     20    90%   125-129, 253, 256, 274-277, 288-289, 317, 339, 385, 447, 508, 538, 552
src/kfchess/services/__init__.py                       0      0   100%
src/kfchess/services/game_registry.py                 82     37    55%   64-70, 105-106, 126-128, 131, 161-165, 170-179, 185-188, 198-205
src/kfchess/services/game_service.py                 332     23    93%   122, 206, 276, 355-357, 369-374, 424, 518, 537, 549, 597, 680, 691, 715, 750, 755, 775, 784, 822-823
src/kfchess/services/rating_service.py                68      3    96%   132-136, 155
src/kfchess/services/s3.py                            46      5    89%   47-55, 105
src/kfchess/settings.py                               40      2    95%   68, 79
src/kfchess/utils/__init__.py                          0      0   100%
src/kfchess/utils/display_name.py                     75      4    95%   43-44, 111-114
src/kfchess/ws/__init__.py                             0      0   100%
src/kfchess/ws/handler.py                            561    260    54%   253, 261-262, 266-269, 279-289, 348, 361, 369, 391-394, 406-407, 428, 522, 553-555, 629, 631, 665-683, 699-702, 707, 711, 734-742, 754-770, 789-860, 870-895, 898-900, 906-908, 914-920, 933-946, 962-1000, 1013-1029, 1070-1071, 1083-1088, 1102-1329
src/kfchess/ws/lobby_handler.py                      281     40    86%   118-120, 143-144, 172-174, 201-202, 279-282, 313-316, 335-338, 363-366, 372-373, 386-389, 394-397, 416-419, 462-465, 512, 514, 532, 536, 587, 604, 648-657, 676
src/kfchess/ws/protocol.py                            99      1    99%   206
src/kfchess/ws/replay_handler.py                      66     56    15%   47-62, 80-155
--------------------------------------------------------------------------------
TOTAL                                               7290   1152    84%
Coverage HTML written to dir coverage_html
=============== 1257 passed, 6 deselected, 5 warnings in 14.67s ================
